mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
36	35	0	0	3/4	1	1	3/4		1/2	3/2		9	63		274
36	35	0	0	3/4	1	1	3/4		1/2	3/2		6	66		274
36	35	0	0	3/4	1	1	3/4		1/2	3/2		3	69		274
36	35	0	0	3/4	1	1	3/4		1/2	3/2		5	71		274
36	35	1/4	1/4	3/4	2	1	1/8		1/8	1		10	58		276
36	35	3/8	3/8	3/4	2	1	1/8		1/8	1		5	59		277
36	35	1/2	1/2	3/4	2	1	1/8		1/8	1		0	60		278
36	35	5/8	5/8	3/4	2	1	1/8		1/8	1		5	59		279
37	36	0	0	3/4	2	1	1/4		1/4	1		6	54		282
37	36	1/4	1/4	3/4	2	1	1/4		1/4	1		5	47		283
37	36	1/4	1/4	3/4	1	1	1/4		1/4	1		3	57		280
37	36	1/4	1/4	3/4	1	1	1/4		1/4	1		5	59		280
37	36	1/4	1/4	3/4	1	1	1/4		1/4	1		9	63		280
37	36	1/4	1/4	3/4	1	1	1/4		1/4	1		6	66		280
37	36	1/2	1/2	3/4	2	1	1/4		1/4	1		4	40		284
37	36	1/2	1/2	3/4	1	1	1/4		1/4	1		8	56		281
37	36	1/2	1/2	3/4	1	1	1/4		1/4	1		2	62		281
37	36	1/2	1/2	3/4	1	1	1/4		1/4	1		4	64		281
37	36	1/2	1/2	3/4	1	1	1/4		1/4	1		8	68		281
38	37	0	0	3/4	2	2	3/4		1/2	3/2		3	45		291
38	37	0	0	3/4	2	1	1/4		1/4	1		4	52		286
38	37	0	0	3/4	1	1	3/4		1/2	3/2		3	57		285
38	37	0	0	3/4	1	1	3/4		1/2	3/2		0	60		285
38	37	0	0	3/4	1	1	3/4		1/2	3/2		4	64		285
38	37	1/4	1/4	3/4	2	1	1/8		1/8	1		-1	53		287
38	37	3/8	3/8	3/4	2	1	1/8		1/8	1		4	52		288
38	37	1/2	1/2	3/4	2	1	1/8		1/8	1		3	57		289
38	37	5/8	5/8	3/4	2	1	1/8		1/8	1		5	59		290
39	38	0	0	3/4	2	1	1/12		1/8	2/3		0	60		293
39	38	0	0	3/4	1	1	3/4		1/2	3/2		9	63		292
39	38	0	0	3/4	1	1	3/4		1/2	3/2		6	66		292
39	38	0	0	3/4	1	1	3/4		1/2	3/2		3	69		292
39	38	1/12	1/12	3/4	2	1	1/12		1/8	2/3		2	62		294
39	38	1/6	1/6	3/4	2	1	1/12		1/8	2/3		0	60		295
39	38	1/4	1/4	3/4	2	1	1/8		1/8	1		5	59		296
39	38	3/8	3/8	3/4	2	1	1/8		1/8	1		2	62		297
39	38	1/2	1/2	3/4	2	1	1/4		1/4	1		0	60		298
40	39	0	0	3/4	2	1	1/4		1/4	1		5	59		300
40	39	0	0	3/4	1	1	3/4		1/2	3/2		9	63		299
40	39	0	0	3/4	1	1	3/4		1/2	3/2		6	66		299
40	39	0	0	3/4	1	1	3/4		1/2	3/2		3	69		299
40	39	0	0	3/4	1	1	3/4		1/2	3/2		5	71		299
40	39	1/4	1/4	3/4	2	1	1/8		1/8	1		10	58		301
40	39	3/8	3/8	3/4	2	1	1/8		1/8	1		5	59		302
40	39	1/2	1/2	3/4	2	1	1/8		1/8	1		0	60		303
40	39	5/8	5/8	3/4	2	1	1/8		1/8	1		5	59		304
41	40	0	0	3/4	2	1	1/4		1/4	1		6	54		307
41	40	1/4	1/4	3/4	2	1	1/4		1/4	1		5	47		308
41	40	1/4	1/4	3/4	1	1	1/4		1/4	1		3	57		305
41	40	1/4	1/4	3/4	1	1	1/4		1/4	1		5	59		305
41	40	1/4	1/4	3/4	1	1	1/4		1/4	1		9	63		305
41	40	1/4	1/4	3/4	1	1	1/4		1/4	1		6	66		305
41	40	1/2	1/2	3/4	2	1	1/4		1/4	1		4	40		309
41	40	1/2	1/2	3/4	1	1	1/4		1/4	1		8	56		306
41	40	1/2	1/2	3/4	1	1	1/4		1/4	1		2	62		306
41	40	1/2	1/2	3/4	1	1	1/4		1/4	1		4	64		306
41	40	1/2	1/2	3/4	1	1	1/4		1/4	1		8	68		306
42	81	0	0	3/4	2	2	1/2		1/2	1		6	42		316
42	81	0	0	3/4	1	1	1/8		1/8	1		2	62		310
42	81	0	0	3/4	1	1	1/8		1/8	1		2	74		310
42	81	1/8	1/8	3/4	1	1	1/8		1/8	1		7	61		311
42	81	1/8	1/8	3/4	1	1	1/8		1/8	1		7	73		311
42	81	1/4	1/4	3/4	2	1	1/2		1/2	1		2	50		315
42	81	1/4	1/4	3/4	1	1	1/4		1/4	1		5	59		312
42	81	1/4	1/4	3/4	1	1	1/4		1/4	1		5	71		312
42	81	1/2	1/2	3/4	2	2	1/4		1/4	1		8	44		317
42	81	1/2	1/2	3/4	1	1	1/8		1/8	1		7	61		313
42	81	1/2	1/2	3/4	1	1	1/8		1/8	1		7	73		313
42	81	5/8	5/8	3/4	1	1	1/8		1/8	1		5	59		314
42	81	5/8	5/8	3/4	1	1	1/8		1/8	1		5	71		314
43	82	0	0	3/4	2	1	1/4		1/4	1		3	45		323
43	82	0	0	3/4	1	1	1/8		1/8	1		3	57		318
43	82	0	0	3/4	1	1	1/8		1/8	1		3	69		318
43	82	1/8	1/8	3/4	1	1	1/8		1/8	1		8	56		319
43	82	1/8	1/8	3/4	1	1	1/8		1/8	1		8	68		319
43	82	1/4	1/4	3/4	2	1	1/4		1/4	1		2	50		324
43	82	1/4	1/4	3/4	1	1	1/4		1/4	1		6	54		320
43	82	1/4	1/4	3/4	1	1	1/4		1/4	1		6	66		320
43	82	1/2	1/2	3/4	2	1	1/4		1/4	1		3	33		325
43	82	1/2	1/2	3/4	1	1	1/8		1/8	1		8	56		321
43	82	1/2	1/2	3/4	1	1	1/8		1/8	1		8	68		321
43	82	5/8	5/8	3/4	1	1	1/8		1/8	1		6	54		322
43	82	5/8	5/8	3/4	1	1	1/8		1/8	1		6	66		322
44	83	0	0	3/4	2	1	1/4		1/4	1		8	32		331
44	83	0	0	3/4	1	1	1/8		1/8	1		4	52		326
44	83	0	0	3/4	1	1	1/8		1/8	1		4	64		326
44	83	1/8	1/8	3/4	1	1	1/8		1/8	1		6	54		327
44	83	1/8	1/8	3/4	1	1	1/8		1/8	1		6	66		327
44	83	1/4	1/4	3/4	2	1	1/4		1/4	1		2	50		332
44	83	1/4	1/4	3/4	1	1	1/4		1/4	1		8	56		328
44	83	1/4	1/4	3/4	1	1	1/4		1/4	1		8	68		328
44	83	1/2	1/2	3/4	2	1	1/4		1/4	1		4	28		333
44	83	1/2	1/2	3/4	1	1	1/8		1/8	1		3	57		329
44	83	1/2	1/2	3/4	1	1	1/8		1/8	1		3	69		329
44	83	5/8	5/8	3/4	1	1	1/8		1/8	1		5	59		330
44	83	5/8	5/8	3/4	1	1	1/8		1/8	1		5	71		330
45	84	0	0	3/4	2	1	1/4		1/4	1		3	33		339
45	84	0	0	3/4	1	1	1/8		1/8	1		7	61		334
45	84	0	0	3/4	1	1	1/8		1/8	1		7	73		334
45	84	1/8	1/8	3/4	1	1	1/8		1/8	1		2	62		335
45	84	1/8	1/8	3/4	1	1	1/8		1/8	1		2	74		335
45	84	1/4	1/4	3/4	2	1	1/4		1/4	1		4	52		340
45	84	1/4	1/4	3/4	2	1	1/4		1/4	1		7	61		340
45	84	1/4	1/4	3/4	1	1	1/4		1/4	1		9	63		336
45	84	1/4	1/4	3/4	1	1	1/4		1/4	1		9	75		336
45	84	1/2	1/2	3/4	2	1	1/4		1/4	1		3	45		341
45	84	1/2	1/2	3/4	1	1	1/8		1/8	1		4	64		337
45	84	1/2	1/2	3/4	1	1	1/8		1/8	1		4	76		337
45	84	5/8	5/8	3/4	1	1	1/8		1/8	1		11	65		338
45	84	5/8	5/8	3/4	1	1	1/8		1/8	1		11	77		338
46	85	0	0	3/4	2	2	1/2		1/2	1		2	50		348
46	85	0	0	3/4	1	1	1/8		1/8	1		8	68		342
46	85	0	0	3/4	1	1	1/8		1/8	1		8	80		342
46	85	1/8	1/8	3/4	1	1	1/8		1/8	1		6	66		343
46	85	1/8	1/8	3/4	1	1	1/8		1/8	1		6	78		343
46	85	1/4	1/4	3/4	2	1	1/2		1/2	1	1	3	57		347
46	85	1/4	1/4	3/4	1	1	1/4		1/4	1		3	69		344
46	85	1/4	1/4	3/4	1	1	1/4		1/4	1		3	81		344
46	85	1/2	1/2	3/4	2	2	1/4		1/4	1		2	50		349
46	85	1/2	1/2	3/4	1	1	1/8		1/8	1		6	66		345
46	85	1/2	1/2	3/4	1	1	1/8		1/8	1		6	78		345
46	85	5/8	5/8	3/4	1	1	1/8		1/8	1		8	68		346
46	85	5/8	5/8	3/4	1	1	1/8		1/8	1		8	80		346
47	86	0	0	3/4	2	2	1/2		1/2	1		7	49		357
47	86	0	0	3/4	2	1	1/4		1/4	1	-1	3	57		355
47	86	0	0	3/4	1	1	1/8		1/8	1		6	66		350
47	86	0	0	3/4	1	1	1/8		1/8	1		6	78		350
47	86	1/8	1/8	3/4	1	1	1/8		1/8	1		4	64		351
47	86	1/8	1/8	3/4	1	1	1/8		1/8	1		4	76		351
47	86	1/4	1/4	3/4	2	1	1/2		1/2	1	1	3	57		356
47	86	1/4	1/4	3/4	1	1	1/4		1/4	1		3	69		352
47	86	1/4	1/4	3/4	1	1	1/4		1/4	1		3	81		352
47	86	1/2	1/2	3/4	2	2	1/4		1/4	1		7	49		358
47	86	1/2	1/2	3/4	1	1	1/8		1/8	1		4	64		353
47	86	1/2	1/2	3/4	1	1	1/8		1/8	1		4	76		353
47	86	5/8	5/8	3/4	1	1	1/8		1/8	1		6	66		354
47	86	5/8	5/8	3/4	1	1	1/8		1/8	1		6	78		354
48	87	0	0	3/4	2	2	1/2		1/2	1		5	47		366
48	87	0	0	3/4	2	1	1/4		1/4	1	-1	3	57		364
48	87	0	0	3/4	1	1	1/8		1/8	1		4	64		359
48	87	0	0	3/4	1	1	1/8		1/8	1		4	76		359
48	87	1/8	1/8	3/4	1	1	1/8		1/8	1		2	62		360
48	87	1/8	1/8	3/4	1	1	1/8		1/8	1		2	74		360
48	87	1/4	1/4	3/4	2	1	1/4		1/4	1		8	56		365
48	87	1/4	1/4	3/4	1	1	1/4		1/4	1		6	66		361
48	87	1/4	1/4	3/4	1	1	1/4		1/4	1		6	78		361
48	87	1/2	1/2	3/4	2	2	1/4		1/4	1		4	40		367
48	87	1/2	1/2	3/4	1	1	1/8		1/8	1		2	62		362
48	87	1/2	1/2	3/4	1	1	1/8		1/8	1		2	74		362
48	87	5/8	5/8	3/4	1	1	1/8		1/8	1		4	64		363
48	87	5/8	5/8	3/4	1	1	1/8		1/8	1		4	76		363
49	88	0	0	3/4	2	2	1/2		1/2	1		3	45		374
49	88	0	0	3/4	1	1	1/8		1/8	1		2	62		368
49	88	0	0	3/4	1	1	1/8		1/8	1		2	74		368
49	88	1/8	1/8	3/4	1	1	1/8		1/8	1		7	61		369
49	88	1/8	1/8	3/4	1	1	1/8		1/8	1		7	73		369
49	88	1/4	1/4	3/4	2	1	1/4		1/4	1		4	52		373
49	88	1/4	1/4	3/4	2	1	1/4		1/4	1		3	57		373
49	88	1/4	1/4	3/4	1	1	1/4		1/4	1		6	66		370
49	88	1/4	1/4	3/4	1	1	1/4		1/4	1		6	78		370
49	88	1/2	1/2	3/4	2	2	1/4		1/4	1	1	4	40		375
49	88	1/2	1/2	3/4	1	1	1/8		1/8	1		7	61		371
49	88	1/2	1/2	3/4	1	1	1/8		1/8	1		7	73		371
49	88	5/8	5/8	3/4	1	1	1/8		1/8	1		4	64		372
49	88	5/8	5/8	3/4	1	1	1/8		1/8	1		4	76		372
50	89	0	0	3/4	2	1	1/4		1/4	1	-1	4	40		381
50	89	0	0	3/4	2	1	1/4		1/4	1		5	47		381
50	89	0	0	3/4	1	1	1/8		1/8	1		2	62		376
50	89	0	0	3/4	1	1	1/8		1/8	1		2	74		376
50	89	1/8	1/8	3/4	1	1	1/8		1/8	1		7	61		377
50	89	1/8	1/8	3/4	1	1	1/8		1/8	1		7	73		377
50	89	1/4	1/4	3/4	2	1	1/4		1/4	1		2	50		382
50	89	1/4	1/4	3/4	2	1	1/4		1/4	1		8	56		382
50	89	1/4	1/4	3/4	1	1	1/4		1/4	1		5	59		378
50	89	1/4	1/4	3/4	1	1	1/4		1/4	1		5	71		378
50	89	1/2	1/2	3/4	2	1	1/4		1/4	1		11	41		383
50	89	1/2	1/2	3/4	1	1	1/8		1/8	1		7	61		379
50	89	1/2	1/2	3/4	1	1	1/8		1/8	1		7	73		379
50	89	5/8	5/8	3/4	1	1	1/8		1/8	1		5	59		380
50	89	5/8	5/8	3/4	1	1	1/8		1/8	1		5	71		380
51	90	0	0	3/4	2	1	1/4		1/4	1		6	42		389
51	90	0	0	3/4	1	1	1/8		1/8	1		3	57		384
51	90	0	0	3/4	1	1	1/8		1/8	1		3	69		384
51	90	1/8	1/8	3/4	1	1	1/8		1/8	1		8	56		385
51	90	1/8	1/8	3/4	1	1	1/8		1/8	1		8	68		385
51	90	1/4	1/4	3/4	2	1	1/4		1/4	1		2	50		390
51	90	1/4	1/4	3/4	1	1	1/4		1/4	1		6	54		386
51	90	1/4	1/4	3/4	1	1	1/4		1/4	1		6	66		386
51	90	1/2	1/2	3/4	2	1	1/4		1/4	1		3	33		391
51	90	1/2	1/2	3/4	1	1	1/8		1/8	1		8	56		387
51	90	1/2	1/2	3/4	1	1	1/8		1/8	1		8	68		387
51	90	5/8	5/8	3/4	1	1	1/8		1/8	1		6	54		388
51	90	5/8	5/8	3/4	1	1	1/8		1/8	1		6	66		388
52	91	0	0	3/4	2	1	1/4		1/4	1		8	32		397
52	91	0	0	3/4	1	1	1/8		1/8	1		4	52		392
52	91	0	0	3/4	1	1	1/8		1/8	1		4	64		392
52	91	1/8	1/8	3/4	1	1	1/8		1/8	1		6	54		393
52	91	1/8	1/8	3/4	1	1	1/8		1/8	1		6	66		393
52	91	1/4	1/4	3/4	2	1	1/4		1/4	1		2	50		398
52	91	1/4	1/4	3/4	1	1	1/4		1/4	1		8	56		394
52	91	1/4	1/4	3/4	1	1	1/4		1/4	1		8	68		394
52	91	1/2	1/2	3/4	2	1	1/4		1/4	1		4	28		399
52	91	1/2	1/2	3/4	1	1	1/8		1/8	1		3	57		395
52	91	1/2	1/2	3/4	1	1	1/8		1/8	1		3	69		395
52	91	5/8	5/8	3/4	1	1	1/8		1/8	1		5	59		396
52	91	5/8	5/8	3/4	1	1	1/8		1/8	1		5	71		396
53	92	0	0	3/4	2	1	1/4		1/4	1		3	33		405
53	92	0	0	3/4	1	1	1/8		1/8	1		7	61		400
53	92	0	0	3/4	1	1	1/8		1/8	1		7	73		400
53	92	1/8	1/8	3/4	1	1	1/8		1/8	1		2	62		401
53	92	1/8	1/8	3/4	1	1	1/8		1/8	1		2	74		401
53	92	1/4	1/4	3/4	2	1	1/4		1/4	1		4	52		406
53	92	1/4	1/4	3/4	2	1	1/4		1/4	1		7	61		406
53	92	1/4	1/4	3/4	1	1	1/4		1/4	1		9	63		402
53	92	1/4	1/4	3/4	1	1	1/4		1/4	1		9	75		402
53	92	1/2	1/2	3/4	2	1	1/4		1/4	1		3	45		407
53	92	1/2	1/2	3/4	1	1	1/8		1/8	1		4	64		403
53	92	1/2	1/2	3/4	1	1	1/8		1/8	1		4	76		403
53	92	5/8	5/8	3/4	1	1	1/8		1/8	1		11	65		404
53	92	5/8	5/8	3/4	1	1	1/8		1/8	1		11	77		404
54	93	0	0	3/4	2	1	1/4		1/4	1		8	44		413
54	93	0	0	3/4	1	1	1/8		1/8	1		6	66		408
54	93	0	0	3/4	1	1	1/8		1/8	1		6	78		408
54	93	1/8	1/8	3/4	1	1	1/8		1/8	1		13	67		409
54	93	1/8	1/8	3/4	1	1	1/8		1/8	1		13	79		409
54	93	1/4	1/4	3/4	2	1	1/4		1/4	1		11	53		414
54	93	1/4	1/4	3/4	2	1	1/4		1/4	1		7	61		414
54	93	1/4	1/4	3/4	1	1	1/4		1/4	1		8	68		410
54	93	1/4	1/4	3/4	1	1	1/4		1/4	1		8	80		410
54	93	1/2	1/2	3/4	2	1	1/4		1/4	1		8	44		415
54	93	1/2	1/2	3/4	1	1	1/8		1/8	1		10	70		411
54	93	1/2	1/2	3/4	1	1	1/8		1/8	1		10	82		411
54	93	5/8	5/8	3/4	1	1	1/8		1/8	1		12	72		412
54	93	5/8	5/8	3/4	1	1	1/8		1/8	1		12	84		412
55	94	0	0	3/4	2	1	1/4		1/4	1		8	32		421
55	94	0	0	3/4	1	1	1/8		1/8	1		7	73		416
55	94	0	0	3/4	1	1	1/8		1/8	1		7	85		416
55	94	1/8	1/8	3/4	1	1	1/8		1/8	1		9	75		417
55	94	1/8	1/8	3/4	1	1	1/8		1/8	1		9	87		417
55	94	1/4	1/4	3/4	2	1	1/4		1/4	1		7	61		422
55	94	1/4	1/4	3/4	2	1	1/4		1/4	1		11	65		422
55	94	1/4	1/4	3/4	2	1	1/4		1/4	1		7	73		422
55	94	1/4	1/4	3/4	1	1	1/4		1/4	1		11	77		418
55	94	1/4	1/4	3/4	1	1	1/4		1/4	1		11	89		418
55	94	1/2	1/2	3/4	2	1	1/4		1/4	1		8	56		423
55	94	1/2	1/2	3/4	1	1	1/8		1/8	1		6	66		419
55	94	1/2	1/2	3/4	1	1	1/8		1/8	1		6	78		419
55	94	5/8	5/8	3/4	1	1	1/8		1/8	1		13	67		420
55	94	5/8	5/8	3/4	1	1	1/8		1/8	1		13	79		420
56	95	0	0	3/4	2	1	1/4		1/4	1		8	44		429
56	95	0	0	3/4	1	1	1/8		1/8	1		10	70		424
56	95	0	0	3/4	1	1	1/8		1/8	1		10	82		424
56	95	1/8	1/8	3/4	1	1	1/8		1/8	1		8	68		425
56	95	1/8	1/8	3/4	1	1	1/8		1/8	1		8	80		425
56	95	1/4	1/4	3/4	2	1	1/4		1/4	1		9	63		430
56	95	1/4	1/4	3/4	1	1	1/4		1/4	1		6	66		426
56	95	1/4	1/4	3/4	2	1	1/4		1/4	1		6	66		430
56	95	1/4	1/4	3/4	2	1	1/4		1/4	1		12	72		430
56	95	1/4	1/4	3/4	1	1	1/4		1/4	1		6	78		426
56	95	1/2	1/2	3/4	2	1	1/4		1/4	1		8	56		431
56	95	1/2	1/2	3/4	1	1	1/8		1/8	1		11	65		427
56	95	1/2	1/2	3/4	1	1	1/8		1/8	1		11	77		427
56	95	5/8	5/8	3/4	1	1	1/8		1/8	1		9	63		428
56	95	5/8	5/8	3/4	1	1	1/8		1/8	1		9	75		428
57	96	0	0	3/4	2	1	1/4		1/4	1		7	49		437
57	96	0	0	3/4	1	1	1/8		1/8	1		6	66		432
57	96	0	0	3/4	1	1	1/8		1/8	1		6	78		432
57	96	1/8	1/8	3/4	1	1	1/8		1/8	1		11	65		433
57	96	1/8	1/8	3/4	1	1	1/8		1/8	1		11	77		433
57	96	1/4	1/4	3/4	2	1	1/4		1/4	1		8	56		438
57	96	1/4	1/4	3/4	2	1	1/4		1/4	1		11	65		438
57	96	1/4	1/4	3/4	1	1	1/4		1/4	1		7	73		434
57	96	1/4	1/4	3/4	1	1	1/4		1/4	1		7	85		434
57	96	1/2	1/2	3/4	2	1	1/4		1/4	1		7	49		439
57	96	1/2	1/2	3/4	1	1	1/8		1/8	1		12	72		435
57	96	1/2	1/2	3/4	1	1	1/8		1/8	1		12	84		435
57	96	5/8	5/8	3/4	1	1	1/8		1/8	1		7	73		436
57	96	5/8	5/8	3/4	1	1	1/8		1/8	1		7	85		436
58	97	0	0	3/4	2	1	1/4		1/4	1		5	47		445
58	97	0	0	3/4	1	1	1/8		1/8	1		2	74		440
58	97	0	0	3/4	1	1	1/8		1/8	1		2	86		440
58	97	1/8	1/8	3/4	1	1	1/8		1/8	1		7	73		441
58	97	1/8	1/8	3/4	1	1	1/8		1/8	1		7	85		441
58	97	1/4	1/4	3/4	2	1	1/4		1/4	1		3	57		446
58	97	1/4	1/4	3/4	2	1	1/4		1/4	1		5	59		446
58	97	1/4	1/4	3/4	2	1	1/4		1/4	1		6	66		446
58	97	1/4	1/4	3/4	1	1	1/4		1/4	1		5	71		442
58	97	1/4	1/4	3/4	1	1	1/4		1/4	1		5	83		442
58	97	1/2	1/2	3/4	2	1	1/4		1/4	1		4	52		447
58	97	1/2	1/2	3/4	2	1	1/4		1/4	1		8	56		447
58	97	1/2	1/2	3/4	2	1	1/4		1/4	1	1	4	64		447
58	97	1/2	1/2	3/4	1	1	1/8		1/8	1		7	73		443
58	97	1/2	1/2	3/4	1	1	1/8		1/8	1		7	85		443
58	97	5/8	5/8	3/4	1	1	1/8		1/8	1		5	71		444
58	97	5/8	5/8	3/4	1	1	1/8		1/8	1		5	83		444
59	98	0	0	3/4	2	2	1/2		1/2	1		6	54		455
59	98	0	0	3/4	2	1	1/4		1/4	1	-1	4	64		453
59	98	0	0	3/4	1	1	1/8		1/8	1		3	69		448
59	98	0	0	3/4	1	1	1/8		1/8	1		3	81		448
59	98	1/8	1/8	3/4	1	1	1/8		1/8	1		8	68		449
59	98	1/8	1/8	3/4	1	1	1/8		1/8	1		8	80		449
59	98	1/4	1/4	3/4	2	1	1/4		1/4	1		3	57		454
59	98	1/4	1/4	3/4	2	1	1/4		1/4	1		2	62		454
59	98	1/4	1/4	3/4	1	1	1/4		1/4	1		6	66		450
59	98	1/4	1/4	3/4	1	1	1/4		1/4	1		6	78		450
59	98	1/2	1/2	3/4	2	2	1/4		1/4	1		3	45		456
59	98	1/2	1/2	3/4	1	1	1/8		1/8	1		8	68		451
59	98	1/2	1/2	3/4	1	1	1/8		1/8	1		8	80		451
59	98	5/8	5/8	3/4	1	1	1/8		1/8	1		6	66		452
59	98	5/8	5/8	3/4	1	1	1/8		1/8	1		6	78		452
60	99	0	0	3/4	2	1	1/4		1/4	1		8	44		462
60	99	0	0	3/4	1	1	1/8		1/8	1		4	64		457
60	99	0	0	3/4	1	1	1/8		1/8	1		4	76		457
60	99	1/8	1/8	3/4	1	1	1/8		1/8	1		6	66		458
60	99	1/8	1/8	3/4	1	1	1/8		1/8	1		6	78		458
60	99	1/4	1/4	3/4	2	1	1/4		1/4	1		4	52		463
60	99	1/4	1/4	3/4	2	1	1/4		1/4	1		5	59		463
60	99	1/4	1/4	3/4	2	1	1/4		1/4	1		2	62		463
60	99	1/4	1/4	3/4	1	1	1/4		1/4	1		8	68		459
60	99	1/4	1/4	3/4	1	1	1/4		1/4	1		8	80		459
60	99	1/2	1/2	3/4	2	1	1/4		1/4	1		4	40		464
60	99	1/2	1/2	3/4	1	1	1/8		1/8	1		3	69		460
60	99	1/2	1/2	3/4	1	1	1/8		1/8	1		3	81		460
60	99	5/8	5/8	3/4	1	1	1/8		1/8	1		5	71		461
60	99	5/8	5/8	3/4	1	1	1/8		1/8	1		5	83		461
61	100	0	0	3/4	2	1	1/4		1/4	1		3	45		470
61	100	0	0	3/4	1	1	1/8		1/8	1		7	73		465
61	100	0	0	3/4	1	1	1/8		1/8	1		7	85		465
61	100	1/8	1/8	3/4	1	1	1/8		1/8	1		2	74		466
61	100	1/8	1/8	3/4	1	1	1/8		1/8	1		2	86		466
61	100	1/4	1/4	3/4	2	1	1/4		1/4	1		4	52		471
61	100	1/4	1/4	3/4	2	1	1/4		1/4	1		7	61		471
61	100	1/4	1/4	3/4	1	1	1/4		1/4	1		9	75		467
61	100	1/4	1/4	3/4	1	1	1/4		1/4	1		9	87		467
61	100	1/2	1/2	3/4	2	1	1/4		1/4	1		3	45		472
61	100	1/2	1/2	3/4	1	1	1/8		1/8	1		4	64		468
61	100	1/2	1/2	3/4	1	1	1/8		1/8	1		4	76		468
61	100	5/8	5/8	3/4	1	1	1/8		1/8	1		11	65		469
61	100	5/8	5/8	3/4	1	1	1/8		1/8	1		11	77		469
62	101	0	0	3/4	2	1	1/4		1/4	1		2	50		478
62	101	0	0	3/4	1	1	1/8		1/8	1		8	68		473
62	101	0	0	3/4	1	1	1/8		1/8	1		8	80		473
62	101	1/8	1/8	3/4	1	1	1/8		1/8	1		6	66		474
62	101	1/8	1/8	3/4	1	1	1/8		1/8	1		6	78		474
62	101	1/4	1/4	3/4	2	1	1/4		1/4	1		3	57		479
62	101	1/4	1/4	3/4	2	1	1/4		1/4	1		6	66		479
62	101	1/4	1/4	3/4	1	1	1/4		1/4	1		3	69		475
62	101	1/4	1/4	3/4	1	1	1/4		1/4	1		3	81		475
62	101	1/2	1/2	3/4	2	1	1/4		1/4	1		2	50		480
62	101	1/2	1/2	3/4	1	1	1/8		1/8	1		6	66		476
62	101	1/2	1/2	3/4	1	1	1/8		1/8	1		6	78		476
62	101	5/8	5/8	3/4	1	1	1/8		1/8	1		8	68		477
62	101	5/8	5/8	3/4	1	1	1/8		1/8	1		8	80		477
63	102	0	0	3/4	2	1	1/4		1/4	1		7	49		486
63	102	0	0	3/4	1	1	1/8		1/8	1		6	66		481
63	102	0	0	3/4	1	1	1/8		1/8	1		6	78		481
63	102	1/8	1/8	3/4	1	1	1/8		1/8	1		4	64		482
63	102	1/8	1/8	3/4	1	1	1/8		1/8	1		4	76		482
63	102	1/4	1/4	3/4	2	1	1/4		1/4	1		3	57		487
63	102	1/4	1/4	3/4	2	1	1/4		1/4	1		4	64		487
63	102	1/4	1/4	3/4	1	1	1/4		1/4	1		3	69		483
63	102	1/4	1/4	3/4	1	1	1/4		1/4	1		3	81		483
63	102	1/2	1/2	3/4	2	1	1/4		1/4	1		7	49		488
63	102	1/2	1/2	3/4	1	1	1/8		1/8	1		4	64		484
63	102	1/2	1/2	3/4	1	1	1/8		1/8	1		4	76		484
63	102	5/8	5/8	3/4	1	1	1/8		1/8	1		6	66		485
63	102	5/8	5/8	3/4	1	1	1/8		1/8	1		6	78		485
64	103	0	0	3/4	2	1	1/4		1/4	1		5	47		494
64	103	0	0	3/4	1	1	1/8		1/8	1		4	64		489
64	103	0	0	3/4	1	1	1/8		1/8	1		4	76		489
64	103	1/8	1/8	3/4	1	1	1/8		1/8	1		2	62		490
64	103	1/8	1/8	3/4	1	1	1/8		1/8	1		2	74		490
64	103	1/4	1/4	3/4	2	1	1/4		1/4	1		4	52		495
64	103	1/4	1/4	3/4	2	1	1/4		1/4	1		8	56		495
64	103	1/4	1/4	3/4	2	1	1/4		1/4	1		2	62		495
64	103	1/4	1/4	3/4	1	1	1/4		1/4	1		6	66		491
64	103	1/4	1/4	3/4	1	1	1/4		1/4	1		6	78		491
64	103	1/2	1/2	3/4	2	1	1/4		1/4	1		4	40		496
64	103	1/2	1/2	3/4	1	1	1/8		1/8	1		2	74		492
64	103	1/2	1/2	3/4	1	1	1/8		1/8	1		2	86		492
64	103	5/8	5/8	3/4	1	1	1/8		1/8	1		4	76		493
64	103	5/8	5/8	3/4	1	1	1/8		1/8	1		4	88		493
65	104	0	0	3/4	2	1	1/4		1/4	1		3	45		502
65	104	0	0	3/4	1	1	1/8		1/8	1		2	74		497
65	104	0	0	3/4	1	1	1/8		1/8	1		2	86		497
65	104	1/8	1/8	3/4	1	1	1/8		1/8	1		7	73		498
65	104	1/8	1/8	3/4	1	1	1/8		1/8	1		7	85		498
65	104	1/4	1/4	3/4	2	1	1/4		1/4	1		4	52		503
65	104	1/4	1/4	3/4	2	1	1/4		1/4	1		7	61		503
65	104	1/4	1/4	3/4	1	1	1/4		1/4	1		6	78		499
65	104	1/4	1/4	3/4	1	1	1/4		1/4	1		6	90		499
65	104	1/2	1/2	3/4	2	1	1/4		1/4	1		3	45		504
65	104	1/2	1/2	3/4	1	1	1/8		1/8	1		7	73		500
65	104	1/2	1/2	3/4	1	1	1/8		1/8	1		7	85		500
65	104	5/8	5/8	3/4	1	1	1/8		1/8	1		4	76		501
65	104	5/8	5/8	3/4	1	1	1/8		1/8	1		4	88		501
